,id,significant,valid,mean_diff,pvalue,level
1085,2_2_3_3_3,False,False,-0.20982906010189906,0.303,5
1086,2_2_3_3_4,True,False,8.97718522321586,0.008,5
1087,2_2_3_3_9,False,False,-9.78492290893023,0.308,5
1088,2_2_3_3_10,False,False,0.2022614997770793,0.968,5
1089,2_2_3_4_4,False,False,4.12264213437728,0.238,5
1090,2_2_3_4_5,False,True,-1.7819753250016197,0.503,5
1091,2_2_3_4_6,False,False,-4.319374339942225,0.456,5
1092,2_2_3_4_7,True,False,3.533003876428048,0.029,5
1093,2_2_3_4_9,False,False,9.630561921431335,0.181,5
1094,2_2_3_4_10,False,True,0.37236573722548316,0.885,5
1095,2_2_3_5_8,False,False,1.6587301268588872,0.816,5
1096,2_2_3_5_9,True,False,8.49689039616598,0.0,5
1097,2_2_3_5_10,False,True,1.6761291441056727,0.748,5
1098,2_2_3_6_9,False,False,3.4000042878495162,0.52,5
1099,2_2_3_6_10,False,False,-0.5829690983152067,1.0,5
1100,2_2_3_8_8,False,False,-2.1333545629402484,0.654,5
1101,2_2_3_8_10,False,False,-8.654965154084563,0.273,5
1102,2_2_3_9_9,True,False,79.10237032117129,0.0,5
1103,2_2_3_9_10,False,False,-19.406988525852537,0.067,5
1104,2_2_3_10_10,False,False,-12.939313622415664,0.172,5
1105,2_2_4_4_5,False,False,-5.028538266385425,0.169,5
1106,2_2_4_5_5,False,True,2.538268205700123,0.222,5
1107,2_2_4_5_6,False,False,-4.141457528411971,0.254,5
1108,2_2_4_5_9,True,False,-8.593906631594038,0.0,5
1109,2_2_4_5_10,True,True,6.288962256143499,0.003,5
1110,2_2_4_6_6,True,False,26.766501952506143,0.0,5
1111,2_2_4_6_9,True,False,-41.77461334871851,0.0,5
1112,2_2_4_7_9,True,False,-28.328096970237294,0.0,5
1113,2_2_4_9_9,True,False,-22.510836264374184,0.0,5
1114,2_2_5_5_6,False,False,-13.278024288421268,0.584,5
1115,2_2_5_5_8,False,False,2.894619525739177,0.4,5
1116,2_2_5_5_9,True,False,25.469366656119163,0.0,5
1117,2_2_5_5_10,False,False,4.6231103820788455,0.309,5
1118,2_2_5_6_9,True,False,29.270088384787773,0.0,5
1119,2_2_5_6_10,True,False,9.987752794550728,0.009,5
1120,2_2_5_7_10,True,False,9.549071251053823,0.0,5
1121,2_2_5_8_8,False,True,-2.516845520609218,0.502,5
1122,2_2_5_8_10,False,False,1.6406287777739577,0.602,5
1123,2_2_5_9_9,True,False,-21.5208819425309,0.0,5
1124,2_2_5_9_10,True,False,-5.607136320317406,0.0,5
1125,2_2_5_10_10,False,False,12.038316362033012,0.115,5
1126,2_2_6_7_8,True,False,-49.91963738529491,0.0,5
1127,2_2_6_7_9,True,False,-80.43880640849396,0.0,5
1128,2_2_9_9_9,True,False,-4.75339111154925,0.0,5
1129,2_3_3_3_4,False,False,6.299203825897893,0.31,5
1130,2_3_3_3_9,True,False,35.911970069163964,0.0,5
1131,2_3_3_4_4,True,False,10.040615693320806,0.038,5
1132,2_3_3_4_5,False,False,19.30058203345372,0.078,5
1133,2_3_3_4_6,False,False,-5.175027305939272,0.774,5
1134,2_3_3_4_7,True,False,-25.8421722232242,0.0,5
1135,2_3_3_4_9,False,False,-21.548094496280704,0.168,5
1136,2_3_3_4_10,False,False,-4.348487974211734,0.319,5
1137,2_3_3_5_8,True,False,-6.137551431436466,0.0,5
1138,2_3_3_5_10,False,False,4.563894470642817,0.728,5
1139,2_3_3_6_9,False,False,8.254839710504546,0.515,5
1140,2_3_3_6_10,False,False,-1.8532533372905318,1.0,5
1141,2_3_3_8_8,True,False,-13.312399300372016,0.026,5
1142,2_3_3_8_10,True,False,-12.04422504223018,0.016,5
1143,2_3_3_9_9,True,False,-23.765583101474082,0.0,5
1144,2_3_3_10_10,True,False,-8.382083399256059,0.0,5
1145,2_3_4_4_4,True,False,-49.34123780366299,0.0,5
1146,2_3_4_4_5,False,False,-0.2785131769599576,0.96,5
1147,2_3_4_4_6,False,False,-32.9458476918732,0.053,5
1148,2_3_4_4_7,True,False,-11.63430610218432,0.003,5
1149,2_3_4_5_5,False,False,4.501158464623288,0.413,5
1150,2_3_4_5_6,False,False,-2.9854536406672754,0.556,5
1151,2_3_4_5_8,True,False,6.594453033603276,0.0,5
1152,2_3_4_5_9,True,False,22.732786119823206,0.001,5
1153,2_3_4_5_10,True,True,-4.662116931031525,0.027,5
1154,2_3_4_6_6,False,False,11.0010332512713,0.327,5
1155,2_3_4_6_7,False,False,5.1052976745708705,0.524,5
1156,2_3_4_6_9,False,False,2.7232487035530593,0.511,5
1157,2_3_4_6_10,False,False,2.703176616884883,0.836,5
1158,2_3_4_7_7,True,False,-14.925573154467449,0.025,5
1159,2_3_4_7_9,False,False,-17.907885389401983,0.546,5
1160,2_3_4_7_10,False,False,-0.8090740283371134,1.0,5
1161,2_3_5_5_8,True,False,10.59978264616712,0.015,5
1162,2_3_5_5_10,False,False,-1.4324212707640893,0.881,5
1163,2_3_5_6_9,False,False,-2.5103436924245153,1.0,5
1164,2_3_5_6_10,False,False,-0.750323267621936,0.897,5
1165,2_3_5_8_8,True,False,-8.976519854996615,0.016,5
1166,2_3_5_8_10,False,False,-2.955619625215441,0.701,5
1167,2_3_5_9_10,True,False,6.1769966681873525,0.034,5
1168,2_3_5_10_10,False,False,1.9875652021610453,0.419,5
1169,2_3_6_6_10,True,False,23.1721759895331,0.0,5
1170,2_3_6_7_8,False,False,-0.1781629026784617,0.393,5
1171,2_3_6_7_9,True,False,72.92107609575346,0.0,5
1172,2_3_6_8_8,False,False,-15.302820026764774,0.051,5
1173,2_3_6_8_10,True,False,-6.230266692131313,0.046,5
1174,2_3_6_10_10,False,False,20.164984910016155,0.102,5
1175,2_3_7_8_8,True,False,-11.97373045268843,0.01,5
1176,2_3_8_8_8,True,False,19.766877433057395,0.0,5
1177,2_3_8_8_10,False,False,4.2116278041287165,0.533,5
1178,2_4_4_5_5,False,False,6.295459483526491,0.319,5
1179,2_4_4_5_6,True,False,4.690024607069088,0.0,5
1180,2_4_4_5_7,True,False,5.36964904001793,0.0,5
1181,2_4_4_5_10,False,False,-0.359762995550891,0.978,5
1182,2_4_4_7_9,True,False,35.12226382837578,0.0,5
1183,2_4_5_5_5,False,False,-4.12381878665069,0.285,5
1184,2_4_5_5_6,False,False,-2.2318007701342517,0.437,5
1185,2_4_5_5_10,True,True,8.237167418063837,0.013,5
1186,2_4_5_6_6,False,False,-0.8479262753771364,0.945,5
1187,2_4_5_6_7,True,False,-6.335044157139771,0.0,5
1188,2_4_5_6_10,False,False,-3.801871531658303,0.61,5
1189,2_4_5_7_10,True,False,-15.460190516433371,0.0,5
1190,2_4_5_8_10,True,False,-0.4559565154950955,0.023,5
1191,2_4_5_10_10,True,False,-9.351055633866016,0.0,5
1192,2_4_6_6_6,True,False,-22.218720055134778,0.0,5
1193,2_4_6_6_7,True,False,-26.51096048325631,0.0,5
1194,2_4_6_7_9,True,False,-44.302898638365356,0.0,5
1195,2_5_5_5_8,False,False,-12.453533339850699,0.157,5
1196,2_5_5_5_10,True,False,-12.974151641934405,0.048,5
1197,2_5_5_6_6,False,False,2.6997757002023706,0.489,5
1198,2_5_5_6_8,True,False,54.091588772556385,0.0,5
1199,2_5_5_6_10,False,False,-7.63561778413788,0.495,5
1200,2_5_5_8_8,False,True,3.6587906364155582,0.187,5
1201,2_5_5_8_10,False,False,-0.8652323821419103,0.902,5
1202,2_5_5_10_10,False,False,6.529152527497037,0.117,5
1203,2_5_6_6_10,True,False,-46.18382223799582,0.0,5
1204,2_5_6_8_8,False,False,-10.842676639419668,0.217,5
1205,2_5_6_8_10,True,False,-37.805585404900874,0.0,5
1206,2_5_6_10_10,False,False,-5.310149386114354,0.597,5
1207,2_5_7_8_8,False,False,-0.9733962569655723,1.0,5
1208,2_5_8_8_10,False,False,-13.911599232350923,0.065,5
1209,2_5_9_10_10,True,False,-9.154078140935445,0.0,5
1210,2_6_8_8_10,True,False,7.44405851576656,0.0,5
1211,3_3_3_4_9,True,False,14.39180008703378,0.0,5
1212,3_3_4_4_5,False,False,-12.345984594376805,0.187,5
1213,3_3_4_4_7,True,False,32.22769964441025,0.0,5
1214,3_3_4_5_5,True,False,19.24975364159009,0.0,5
1215,3_3_4_5_6,True,False,-35.78476700178046,0.0,5
1216,3_3_4_5_10,False,False,-0.5735724593982667,0.922,5
1217,3_3_4_6_10,True,False,38.34232565248063,0.0,5
1218,3_3_4_7_8,True,False,-20.75808116089283,0.0,5
1219,3_3_4_7_9,True,False,-0.7335074397793333,0.0,5
1220,3_3_5_6_8,True,False,-26.234739866576497,0.0,5
1221,3_3_5_6_10,True,False,49.22006220047719,0.0,5
1222,3_3_5_8_8,True,False,17.60254952450993,0.016,5
1223,3_3_5_10_10,False,False,-2.5104256634955284,1.0,5
1224,3_3_6_10_10,True,False,21.49053014332918,0.0,5
1225,3_4_4_5_5,False,False,1.2690314926601722,0.967,5
1226,3_4_4_5_6,True,False,13.4549095057178,0.0,5
1227,3_4_4_6_6,True,False,-16.874810700939832,0.0,5
1228,3_4_5_5_5,False,False,-8.13747328124727,0.09,5
1229,3_4_5_5_6,True,False,10.47670353263783,0.0,5
1230,3_4_5_5_10,False,False,-0.04835290325561781,0.981,5
1231,3_4_5_6_7,True,False,0.5167049809446196,0.009,5
1232,3_4_5_6_9,True,False,10.233624619622983,0.0,5
1233,3_4_5_6_10,False,False,21.62815897655836,0.152,5
1234,3_4_5_7_10,False,False,-14.580359388840202,0.083,5
1235,3_4_5_10_10,True,False,31.373595935820195,0.0,5
1236,3_4_6_6_7,True,False,-60.890458998572754,0.0,5
1237,3_4_6_7_10,True,False,-55.40530152269451,0.0,5
1238,3_5_5_8_8,True,False,-17.394438823447807,0.0,5
1239,3_5_5_8_10,True,False,-28.59479020812079,0.0,5
1240,3_5_6_6_10,True,False,-8.358208038350037,0.0,5
1241,3_5_6_8_8,False,False,-5.21500900041308,0.421,5
1242,3_5_7_8_8,True,False,-42.634311825738585,0.0,5
1243,3_5_7_8_10,True,False,-13.999952993880303,0.0,5
1244,3_5_8_8_8,True,False,18.259748789919264,0.0,5
1245,3_6_7_8_8,False,False,-4.293718032318774,0.465,5
1246,3_6_8_8_10,True,False,1.4738486053007156,0.0,5
1247,4_4_5_5_5,True,False,-8.027503929767263,0.02,5
1248,4_5_5_5_6,False,False,6.732447626074032,0.537,5
1249,4_5_5_5_10,True,False,10.111130790468437,0.042,5
1250,4_5_5_6_6,True,False,7.675913607398213,0.0,5
1251,4_5_5_7_10,True,False,-2.5102466767797056,0.0,5
1252,4_5_5_10_10,True,False,-5.455152600140092,0.0,5
1253,4_5_6_6_10,True,False,58.052753721845335,0.0,5
1254,4_5_7_10_10,True,False,-33.15031668163301,0.0,5
1255,5_5_5_6_10,True,False,8.826921108219105,0.0,5
1256,5_5_5_8_8,False,False,0.022846401289200458,0.997,5
1257,5_5_5_8_10,True,False,3.5196069861559045,0.0,5
1258,5_5_5_10_10,False,False,0.20685337065030485,0.285,5
1259,5_5_6_8_8,False,False,-9.249546331287346,0.067,5
1260,5_5_6_8_10,False,False,-7.982595603776454,0.066,5
1261,5_5_6_10_10,True,False,37.40608824123612,0.0,5
1262,5_5_7_8_8,False,False,-1.4328248722292196,0.895,5
1263,5_5_8_8_8,True,False,10.82370028980399,0.0,5
1264,5_6_7_8_8,False,False,-6.248385085171268,0.489,5
1265,6_6_8_8_8,True,False,25.062906381133804,0.0,5
